Plot_ID,X,Y,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
1,-10.6954,7.756008,0.74531355,-4.386057723,0.011821237,0.290724054,0.358053895,-0.198865824,-0.985218355,1.01850166,0.231413586,-1.09182921
2,-10.69696,7.75678,0.96115835,-5.104151412,0.149919752,0.218091755,-0.683648432,-0.876045584,-1.288769691,1.635650921,-0.588116555,-1.05600165
3,-10.69795,7.757723,1.303977598,-7.71063938,0.026725691,-0.302496747,-1.713183775,-1.941850085,-1.296347833,3.469803771,-0.00514202,-1.238709963
4,-10.69632,7.754995,0.8915975,-4.828450139,-0.266609697,0.261069318,-0.782138977,-0.304821274,-1.472410575,1.774441013,-0.330864952,-1.417986428
5,-10.69346,7.761432,0.884452488,-4.642829665,0.382237737,0.449479589,-0.083601717,-0.505091771,-0.872728894,1.184828354,0.065093764,-1.671274554
6,-10.69325,7.762626,0.40622991,-4.457507053,0.270691828,0.784939265,0.286846929,-0.228020397,-0.862265914,1.132637683,0.141357743,-1.072876557
7,-10.70166,7.767985,3.316167694,-7.183583441,-0.174415687,-0.46262684,-0.780541457,-1.33961136,-0.946198382,2.027688053,-1.157017124,-3.667268007
8,-10.69513,7.776661,0.720446058,-4.47347757,0.285576116,0.242337146,0.474339802,-0.38935475,-0.742789375,1.34416454,0.282657743,-1.154851945
9,-10.69535,7.775819,0.956461372,-5.354166508,0.003186171,0.428319061,-0.405703943,-0.519579785,-1.385854914,2.05756478,-0.328120133,-1.364498458
10,-10.69291,7.777983,2.544080479,-5.524297582,-0.078863594,0.319603814,0.309783412,-0.794479989,-0.572092887,0.923383821,-0.262821329,-3.303142703
11,-10.694,7.776882,0.809277803,-4.109480671,0.416781598,0.16973566,0.126555935,-0.406574924,-0.739595751,1.190551893,0.142805164,-1.355452148
12,-10.69734,7.789943,1.763954669,-6.183088317,0.064914971,0.404086994,-0.33433512,-0.832630947,-0.792919598,1.449103614,-0.266162591,-2.496254018
13,-10.69729,7.79035,1.395073404,-5.912376863,0.129396548,0.478429831,-0.099294424,-0.789952063,-0.813026664,1.509970103,-0.083852742,-1.98200672
14,-10.69096,7.785849,1.560980607,-5.681364363,-0.237081708,0.364162456,-0.406759128,-0.670584722,-1.334923999,1.962486165,-0.399057277,-2.147469194
15,-10.68548,7.796031,1.477178371,-6.387945286,-0.187690653,0.072614348,-0.518410783,-0.547636134,-1.337843936,1.922105171,-0.473208803,-1.788055501
16,-10.68473,7.794918,2.07189351,-6.283570043,-0.298101921,0.207965005,-0.135965353,-0.538484967,-0.913907347,1.835064969,-0.328305382,-2.454034175
17,-10.68909,7.79209,1.202011875,-5.192426913,0.066214412,0.338348549,-0.01101093,-0.414995667,-0.992066796,1.55547602,-0.046166797,-1.956027477
