,rad_can_30
1,16.2266947
2,15.52996595
3,13.57638028
4,17.06382194
5,16.56275132
6,16.6279517
7,15.77948797
8,17.09460531
9,15.93350584
10,16.73159764
11,15.86064875
12,15.07484577
13,12.70300977
14,16.48196751
15,15.41809747
16,14.93450638
17,13.6815746
18,14.97616601
19,15.88673831
20,15.98318541
21,13.08261576
22,15.58504751
23,17.30751209
24,16.15670383
25,18.00215463
26,16.55066412
27,16.05974431
28,14.65348533
29,12.37357305
30,17.36499862
31,16.30953924
32,14.61943633
33,14.42930197
34,13.64030064
35,15.86064879
36,16.85654189
37,15.60449908
38,18.29128289
39,17.59662851
40,17.83643138
41,16.6265108
42,14.54047535
43,16.57441512
44,15.47732309
45,14.53709883
46,15.99284911
47,14.58149385
48,15.07785739
49,20.17625166
50,15.40391764
51,16.37417683
52,17.93938098
53,22.35544477
54,22.194211
55,21.08667423
56,15.298671
57,13.70170618
58,13.71825249
59,14.55405269
60,15.25230291
61,15.28243246
62,13.81803243
63,17.08974828
64,16.54713705
65,13.2728884
66,12.90059276
67,13.32513818
68,15.48144632
69,14.62371209
70,12.95871302
71,14.38872921
72,13.52051258
73,14.93757663
74,14.41644543
75,15.37918931
76,15.78471428
77,14.61070695
78,14.74432744
79,13.24247963
80,14.41025797
81,11.77057206
82,11.68147323
83,13.9090357
84,15.12903605
85,15.49553268
86,17.56395824
87,14.28726896
88,16.13109351
89,16.53825645
90,16.35426402
91,14.59661219
92,14.053481
93,13.70571583
94,13.34959185
95,17.94815776
96,15.29319699
97,18.17253282
98,17.40121141
99,17.47161611
100,18.36142963
101,14.82614591
102,14.64124867
103,14.99294879
104,16.59684234
105,16.22902252
106,15.25903647
107,13.400815
108,14.14259978
109,15.81621695
110,15.27749484
111,14.11061298
112,15.09263528
113,15.73310127
114,18.31006183
115,16.80157044
116,14.92531815
117,14.77552704
118,13.9986828
119,14.93746142
120,12.74950334
121,17.91686775
122,16.0330559
123,13.93313301
124,16.41854241
125,13.56341126
126,16.94772154
127,15.55610481
128,15.9669335
129,16.7689972
130,16.22637412
